"species","trt","doy","stm.length_cm","flowers_g","gr.leaves_g","dead.leaves_g","stm_g","crown_g","agb_g","main.roots_g","adv.roots_g","moment"
"A","ctrl",155,31.6225,0,0.4419,0,0.66582,0.09348,1.10772,0.25578,0,"pre-flooding"
"A","ctrl",155,30.7125,0,0.36354,0,0.60492,0.16254,0.96846,0.26946,0,"pre-flooding"
"A","ctrl",155,25.1766666666667,0,0.33702,0,0.58734,0.11454,0.92436,0.2577,0,"pre-flooding"
"A","ctrl",155,20.7783333333333,0,0.1956800004,0,0.22164,0.0471999996,0.4173200004,0.1819599996,0,"pre-flooding"
"A","ctrl",155,27.1483333333333,0,0.32412,0,0.45036,0.09588,0.77448,0.27312,0,"pre-flooding"
"A","ctrl",155,31.0916666666667,0,0.30384,0,0.50862,0.0591,0.81246,0.13722,0,"pre-flooding"
"A","ctrl",155,34.8833333333333,0,0.41826,0,0.75834,0.2094,1.1766,0.27282,0,"pre-flooding"
"A","ctrl",155,25.7075,0,0.30918,0,0.51822,0.06792,0.8274,0.23772,0,"pre-flooding"
"A","ctrl",155,28.0583333333333,0,0.5421,0,0.7482,0.26538,1.2903,0.38436,0,"pre-flooding"
"A","ctrl",155,27.5527777767667,0,0.3294399996,0,0.5196,0.11748,0.8490399996,0.2606000004,0,"pre-flooding"
"A","ctrl",155,27.5527777798,0,0.2885600004,0,0.4458,0.09408,0.7343600004,0.1700799996,0,"pre-flooding"
"A","ctrl",155,20.7025,0,0.34026,0,0.45666,0.21108,0.79692,0.29136,0,"pre-flooding"
"B","ctrl",155,19.7925,0,0.2697,0,0.3111,0.06798,0.5808,0.21474,0,"pre-flooding"
"B","ctrl",155,23.66,0,0.36684,0,0.50646,0.07788,0.8733,0.34152,0,"pre-flooding"
"B","ctrl",155,22.4466666666667,0,0.44592,0,0.56136,0.10116,1.00728,0.3849,0,"pre-flooding"
"B","ctrl",155,23.2808333333333,0,0.46242,0,0.53538,0.10026,0.9978,0.38106,0,"pre-flooding"
"B","ctrl",155,27.3,0,0.58212,0,1.01664,0.15294,1.59876,0.57672,0,"pre-flooding"
"B","ctrl",155,24.57,0,0.33144,0,0.31818,0.07866,0.64962,0.24738,0,"pre-flooding"
"B","ctrl",155,26.3141666666667,0.0396,0.45786,0,0.66576,0.09264,1.16322,0.41646,0,"pre-flooding"
"B","ctrl",155,17.6691666666667,0,0.30396,0,0.31092,0.07704,0.61488,0.21504,0,"pre-flooding"
"B","ctrl",155,24.1908333333333,0,0.2508,0,0.28374,0.0672,0.53454,0.1536,0,"pre-flooding"
"B","ctrl",155,20.475,0,0.31008,0,0.408,0.08748,0.71808,0.46668,0,"pre-flooding"
"B","ctrl",155,24.1908333333333,0,0.39246,0,0.54378,0.15144,0.93624,0.27822,0,"pre-flooding"
"B","ctrl",155,19.6408333333333,0,0.26754,0,0.2853,0.07206,0.55284,0.1431,0,"pre-flooding"
"C","ctrl",155,17.29,0,0.26352,0.00936,0.31788,0.04338,0.59076,0.30588,0,"pre-flooding"
"C","ctrl",155,17.8966666666667,0,0.35094,0.03912,0.53262,0.0795,0.92268,0.29982,0,"pre-flooding"
"C","ctrl",155,33.5941666666667,0,0.1953,0.013728,0.2661,0.02238,0.475128,0.06294,0,"pre-flooding"
"C","ctrl",155,18.0483333333333,0,0.46554,0,0.56304,0.08544,1.02858,0.42036,0,"pre-flooding"
"C","ctrl",155,20.6266666666667,0,0.603,0.1626,0.73014,0.108,1.49574,0.77388,0,"pre-flooding"
"C","ctrl",155,23.5083333333333,0,0.2586,0,0.27288,0.04968,0.53148,0.19878,0,"pre-flooding"
"C","ctrl",155,22.4466666666667,0,0.378,0.01734,0.47346,0.05622,0.8688,0.34524,0,"pre-flooding"
"C","ctrl",155,21.6883333333333,0,0.57462,0,0.66288,0.1128,1.2375,0.66456,0,"pre-flooding"
"C","ctrl",155,22.8258333333333,0,0.4551,0.04464,0.79332,0.09096,1.29306,0.58944,0,"pre-flooding"
"C","ctrl",155,15.47,0,0.23082,0,0.29478,0.06558,0.5256,0.19824,0,"pre-flooding"
"C","ctrl",155,23.3566666666667,0,0.2547,0,0.37914,0.04302,0.63384,0.1215,0,"pre-flooding"
"C","ctrl",155,27.6033333333333,0,0.48966,0,0.54996,0.07248,1.03962,0.2979,0,"pre-flooding"
"D","ctrl",155,30.6366666666667,0,0.41532,0,0.43566,0.07674,0.85098,0.29664,0,"pre-flooding"
"D","ctrl",155,29.575,0,0.41208,0,0.4551,0.06438,0.86718,0.1992,0,"pre-flooding"
"D","ctrl",155,38.2958333333333,0,0.44346,0,0.54726,0.0672,0.99072,0.28722,0,"pre-flooding"
"D","ctrl",155,26.0866666666667,0,0.31164,0,0.25854,0.06114,0.57018,0.2001,0,"pre-flooding"
"D","ctrl",155,29.8025,0,0.39144,0,0.53988,0.0942,0.93132,0.25062,0,"pre-flooding"
"D","ctrl",155,29.575,0,0.318,0,0.45438,0.05328,0.77238,0.18198,0,"pre-flooding"
"D","ctrl",155,27.0725,0,0.2184,0,0.22578,0.0384,0.44418,0.10866,0,"pre-flooding"
"D","ctrl",155,30.7883333333333,0,0.4047,0,0.44586,0.07428,0.85056,0.27426,0,"pre-flooding"
"D","ctrl",155,27.5275,0,0.31974,0,0.26286,0.05244,0.5826,0.20082,0,"pre-flooding"
"D","ctrl",155,31.3444444464667,0,0.3566000004,0,0.3546,0.0496400004,0.7112000004,0.1643199996,0,"pre-flooding"
"D","ctrl",155,31.6983333333333,0,0.32808,0,0.3582,0.07224,0.68628,0.21234,0,"pre-flooding"
"D","ctrl",155,33.8216666666667,0,0.50058,0,0.45282,0.0768,0.9534,0.26106,0,"pre-flooding"
"E","ctrl",155,20.6266666666667,0,0.2592,0,0.15624,0.618,0.41544,0.25488,0,"pre-flooding"
"E","ctrl",155,19.11,0,0.35808,0,0.19416,0.0624,0.55224,0.2754,0,"pre-flooding"
"E","ctrl",155,16.38,0,0.144,0,0.06564,0.02412,0.20964,0.07068,0,"pre-flooding"
"E","ctrl",155,25.48,0,0.31428,0.01392,0.22332,0.06936,0.55152,0.213,0,"pre-flooding"
"E","ctrl",155,24.8733333333333,0,0.46632,0,0.23676,0.08352,0.70308,0.21984,0,"pre-flooding"
"E","ctrl",155,22.9016666666667,0,0.66396,0,0.34872,0.05904,1.01268,0.26988,0,"pre-flooding"
"E","ctrl",155,17.29,0,0.32388,0,0.1086,0.05412,0.43248,0.12576,0,"pre-flooding"
"A","ctrl",194,51.2633333333333,0,1.06176,0,1.84524,0.1995,2.907,0.33198,0.04344,"flooding"
"A","ctrl",194,46.1066666666667,0,0.70932,0.05178,1.55814,0.23868,2.31924,0.402,0,"flooding"
"A","ctrl",194,56.875,0,0.66792,0.13698,1.92102,0.30522,2.72592,0.40452,0,"flooding"
"A","ctrl",194,42.9216666666667,0,1.2117,0.07428,2.12502,0.66954,3.411,0.78972,0,"flooding"
"A","ctrl",194,68.0983333333333,0,1.47552,0,2.75214,0.38934,4.22766,0.68736,0,"flooding"
"A","ctrl",194,59.9841666666667,0,1.06038,0.03372,2.0946,0.29148,3.1887,0.57726,0,"flooding"
"A","ctrl",194,72.7241666666667,0,1.1406,0.1104,2.46348,0.21936,3.71448,0.68322,0,"flooding"
"A","ctrl",194,54.8275,0,0.82398,0.08628,2.05008,0.27504,2.96034,0.43422,0.07848,"flooding"
"A","ctrl",194,42.3908333333333,0,0.6267,0,1.26852,0.2598,1.89522,0.39756,0,"flooding"
"A","ctrl",194,46.1066666666667,0,1.08402,0,2.0238,0.22662,3.10782,0.53184,0,"flooding"
"A","ctrl",194,56.2683333333333,0,1.25376,0,2.18718,0.30378,3.44094,0.55962,0.21048,"flooding"
"A","ctrl",194,47.4716666666667,0,1.29396,0,2.05794,0.28182,3.3519,0.73614,0,"flooding"
"B","ctrl",194,42.6183333333333,0.16716,1.1937,0.28536,2.9208,0.8202,4.56702,0.5808,0.36942,"flooding"
"B","ctrl",194,47.6233333333333,0.02208,1.72086,0.7059,3.74196,0.52356,6.1908,0.74148,0.30552,"flooding"
"B","ctrl",194,30.03,0,0.9972,0.28734,1.47696,0.32826,2.7615,0.30294,0.20328,"flooding"
"B","ctrl",194,32.9875,0,0.55056,0.19158,1.18116,0.20124,1.9233,0.22032,0.12408,"flooding"
"B","ctrl",194,37.0825,0,0.35226,0.16434,0.96582,0.2658,1.48242,0.36888,0.13512,"flooding"
"B","ctrl",194,36.7033333333333,0,2.35356,0.2598,2.85918,0.5571,5.47254,0.6627,0.34734,"flooding"
"B","ctrl",194,35.3383333333333,0,1.14594,0.21324,1.66308,0.24168,3.02226,0.26298,0.1902,"flooding"
"B","ctrl",194,37.31,0.01416,0.38628,0.2364,1.1694,0.20886,1.80624,0.36876,0.16146,"flooding"
"B","ctrl",194,43.8316666666667,0.0048,1.07406,0.2445,2.01084,0.15714,3.3342,0.4137,0.2478,"flooding"
"B","ctrl",194,38.22,0.0054,1.0923,0.5016,2.27346,0.34746,3.87276,0.55938,0.24564,"flooding"
"B","ctrl",194,39.6608333333333,0,0.9039,0.34812,1.77366,0.28308,3.02568,0.39174,0.17724,"flooding"
"B","ctrl",194,37.1583333333333,0,0.23316,0.0153,0.59178,0.10236,0.84024,0.28506,0.05256,"flooding"
"B","ctrl",194,38.9025,0.01872,1.08564,0.1134,2.01522,0.32736,3.23298,0.56514,0.26478,"flooding"
"C","ctrl",194,34.0491666666667,0,0.5727,0.1113,0.97668,0.14022,1.66068,0.5838,0.00702,"flooding"
"C","ctrl",194,46.41,0.02118,0.59982,0.08106,0.97692,0.12672,1.67898,0.48318,0,"flooding"
"C","ctrl",194,31.3191666666667,0,0.92142,0.18876,1.66458,0.16992,2.77476,0.67782,0,"flooding"
"C","ctrl",194,52.4766666666667,0,0.86832,0.1557,1.89108,0.15522,2.9151,1.04082,0,"flooding"
"C","ctrl",194,42.5425,0,0.96534,0.17124,1.56006,0.1536,2.69664,0.62784,0,"flooding"
"C","ctrl",194,43.68,0,1.00098,0.14346,1.78656,0.09012,2.931,0.4842,0,"flooding"
"C","ctrl",194,26.2383333333333,0,0.88806,0.28566,1.48104,0.24102,2.65476,1.57002,0,"flooding"
"C","ctrl",194,42.3908333333333,0,0.83556,0.18588,1.4415,0.24798,2.46294,0.94254,0,"flooding"
"C","ctrl",194,43.5283333333333,0,0.71196,0.04758,1.10868,0.15126,1.86822,0.5637,0,"flooding"
"C","ctrl",194,59.0741666666667,0,0.74028,0.2493,2.05044,0.20022,3.04002,1.20186,0,"flooding"
"C","ctrl",194,34.7316666666667,0,0.6915,0.12648,1.13994,0.20214,1.95792,0.65664,0,"flooding"
"C","ctrl",194,35.2625,0,0.89124,0.08436,1.35564,0.25002,2.33124,0.81234,0,"flooding"
"D","ctrl",194,43.9075,0,0.88302,0.0105,1.18164,0.19656,2.07516,0.3846,0,"flooding"
"D","ctrl",194,43.6041666666667,0,1.40436,0.00636,1.3014,0.32436,2.71212,0.67392,0,"flooding"
"D","ctrl",194,32.1533333333333,0,0.58764,0.00972,0.66786,0.16026,1.26522,0.32136,0,"flooding"
"D","ctrl",194,33.7458333333333,0,1.13982,0.06336,1.29612,0.30066,2.4993,0.54876,0,"flooding"
"D","ctrl",194,49.2916666666667,0,0.61494,0.08838,1.22718,0.17304,1.9305,0.36198,0,"flooding"
"D","ctrl",194,40.2675,0,1.0398,0.05712,1.27056,0.26148,2.36748,0.47388,0,"flooding"
"D","ctrl",194,36.2483333333333,0,0.91638,0.0363,1.38402,0.21162,2.3367,0.48168,0,"flooding"
"D","ctrl",194,38.0683333333333,0,0.82044,0.07524,1.23684,0.18852,2.13252,0.42522,0,"flooding"
"D","ctrl",194,38.5233333333333,0,1.41954,0.0234,1.78968,0.28872,3.23262,0.82056,0,"flooding"
"D","ctrl",194,38.9783333333333,0,1.38528,0.05556,1.53336,0.27096,2.9742,0.65466,0,"flooding"
"D","ctrl",194,36.1725,0,0.76638,0.02184,1.09722,0.25728,1.88544,0.58794,0,"flooding"
"D","ctrl",194,40.495,0,0.6684,0.03366,0.98556,0.12882,1.68762,0.33834,0,"flooding"
"E","ctrl",194,36.4,0,1.2438,0.00636,1.2372,0.28404,2.48736,0.82944,0,"flooding"
"E","ctrl",194,32.0016666666667,0,3.375,0,2.12208,1.02804,5.49708,2.38356,0,"flooding"
"E","ctrl",194,26.845,0,1.2474,0.06648,0.89484,0.34656,2.20872,1.098,0,"flooding"
"E","ctrl",194,36.4,0,1.4742,0.02064,1.32384,0.16608,2.81868,0.62064,0,"flooding"
"E","ctrl",194,35.945,0,1.5018,0,1.22244,0.27948,2.72424,1.01064,0,"flooding"
"E","ctrl",194,47.4716666666667,0,1.52832,0.03372,1.4244,0.24468,2.98644,0.48756,0,"flooding"
"E","ctrl",194,31.0916666666667,0,1.54824,0.07644,1.19724,0.23292,2.82192,1.11408,0,"flooding"
"E","ctrl",194,44.8933333333333,0,2.15472,0.01716,1.85136,0.48192,4.02324,1.5696,0,"flooding"
"E","ctrl",194,26.845,0,1.91136,0,1.08552,0.3444,2.99688,0.9222,0,"flooding"
"E","ctrl",194,44.59,0,1.99632,0,2.0322,0.36576,4.02852,1.41252,0,"flooding"
"A","ctrl",194,44.9438888899,0,0.72768,0,1.6492400004,0.21096,2.3769200004,0.2421200004,0.1037199996,"flooding"
"A","ctrl",194,45.7275,0,0.60468,0,1.4286,0.31782,2.03328,0.31914,0.0906,"flooding"
"A","ctrl",194,38.5233333333333,0,0.6230000004,0.054,1.5429200004,0.3134799996,2.2199199996,0.3317199996,0.0925599996,"flooding"
"A","ctrl",194,53.7658333333333,0,0.89412,0,2.50284,0.2904,3.39696,0.46662,0.11202,"flooding"
"A","ctrl",194,57.1025,0,1.28664,0,3.06726,0.519,4.3539,0.5859,0.08922,"flooding"
"A","ctrl",194,35.7933333333333,0,0.7238000004,0.07836,1.752,0.3847599996,2.5541600004,0.41496,0.1004799996,"flooding"
"A","ctrl",194,53.7658333333333,0,1.22658,0,2.93568,0.55002,4.16226,0.49596,0.10962,"flooding"
"A","ctrl",194,39.585,0,0.52704,0.12768,1.31766,0.201,1.97238,0.35142,0.07728,"flooding"
"A","ctrl",194,55.2066666666667,0,1.16244,0,2.6886,0.34116,3.85104,0.36858,0.09948,"flooding"
"A","ctrl",194,47.6233333333333,0,0.50376,0.08286,1.33506,0.19944,1.92168,0.35022,0.07062,"flooding"
"A","ctrl",194,34.2008333333333,0,0.89334,0.01692,1.43268,0.40818,2.34294,0.4431,0.09552,"flooding"
"A","ctrl",194,35.7933333333333,0,0.7752,0,1.26696,0.30648,2.04216,0.41628,0.11472,"flooding"
"B","ctrl",194,26.9966666666667,0,0.11634,0.11256,0.47076,0.18012,0.69966,0.3189,0.08052,"flooding"
"B","ctrl",194,29.575,0,0.2934,0.24396,0.9648,0.37284,1.50216,0.40326,0.12924,"flooding"
"B","ctrl",194,39.2058333333333,0.02316,1.00998,0.34056,2.58774,1.09164,3.96144,0.44418,0.3123,"flooding"
"B","ctrl",194,34.58,0,0.86274,0.3906,2.17956,0.72552,3.4329,0.56988,0.20304,"flooding"
"B","ctrl",194,43.4525,0,0.34932,0.10164,1.1583,0.36288,1.60926,0.49656,0.2574,"flooding"
"B","ctrl",194,30.485,0,0.75168,0.39426,1.635,0.38664,2.78094,0.39474,0.26718,"flooding"
"B","ctrl",194,35.49,0,0.79824,0.39468,1.9512,0.30624,3.14412,0.2196,0.42018,"flooding"
"B","ctrl",194,40.3433333333333,0.01896,0.72948,0.2382,1.77966,0.45528,2.7663,0.30672,0.27018,"flooding"
"B","ctrl",194,44.6658333333333,0.0042,0.94176,0.1203,2.49792,0.5919,3.56418,0.40626,0.28356,"flooding"
"B","ctrl",194,37.0066666666667,0,0.29652,0.34218,1.4949,0.2961,2.1336,0.33258,0.22728,"flooding"
"B","ctrl",194,39.8377777798,0.35046,1.00776,0.3434799996,2.44008,0.4884399996,4.1417799996,0.28128,0.32772,"flooding"
"C","ctrl",194,36.4,0.03684,0.83538,0.15516,1.97946,0.24252,3.00684,0.94842,0.14016,"flooding"
"C","ctrl",194,29.8783333333333,0,1.11288,0.09054,1.74666,0.36372,2.95008,1.21692,0,"flooding"
"C","ctrl",194,28.4375,0,0.93918,0.1257,1.39728,0.42444,2.46216,1.14258,0,"flooding"
"C","ctrl",194,32.5325,0,0.66342,0.07908,1.17366,0.23814,1.91616,0.69624,0,"flooding"
"C","ctrl",194,39.8883333333333,0,1.01556,0.11172,2.06988,0.48072,3.19716,1.13352,0,"flooding"
"C","ctrl",194,33.8975,0,0.44628,0.0801,0.83256,0.20382,1.35894,0.42114,0.0096,"flooding"
"C","ctrl",194,26.2383333333333,0,0.6756,0.13848,1.18344,0.35202,1.99752,1.49226,0,"flooding"
"C","ctrl",194,55.51,0,0.70998,0.15576,1.97544,0.31746,2.84118,0.94584,0.01062,"flooding"
"C","ctrl",194,43.9833333333333,0.12516,0.60462,0.21048,1.59378,0.2778,2.53404,0.6228,0,"flooding"
"C","ctrl",194,45.3483333333333,0.08412,0.55602,0.1356,1.31256,0.21024,2.0883,0.53016,0.01044,"flooding"
"C","ctrl",194,29.4991666666667,0,0.82074,0.17484,1.60296,0.35088,2.59854,1.28094,0.02442,"flooding"
"C","ctrl",194,36.4758333333333,0,0.49158,0.15024,0.95568,0.2262,1.5975,0.68796,0,"flooding"
"D","ctrl",194,29.9541666666667,0,0.903,NA,1.41558,0.23448,2.31858,0.4146,0,"flooding"
"D","ctrl",194,35.4141666666667,0,0.54486,0.05268,0.90834,0.20604,1.50588,0.44976,0,"flooding"
"D","ctrl",194,41.7083333333333,0,0.86724,0.0558,1.77132,0.21912,2.69436,0.38274,0,"flooding"
"D","ctrl",194,30.485,0,0.89898,0.03456,1.2375,0.3102,2.17104,0.3441,0,"flooding"
"D","ctrl",194,34.2008333333333,0,1.0038,0.00852,1.24002,0.3408,2.25234,0.43692,0,"flooding"
"D","ctrl",194,32.5325,0,0.76902,0.06744,1.14804,0.31302,1.9845,0.35448,0,"flooding"
"D","ctrl",194,31.6983333363667,0,0.85344,0.01938,1.3374,0.27984,2.21022,0.4282400004,0,"flooding"
"D","ctrl",194,32.305,0,0.6084800004,0.01848,1.1256399996,0.2160399996,1.7526,0.4189599996,0,"flooding"
"D","ctrl",194,30.1058333333333,0,0.70536,0.03966,1.02564,0.22368,1.77066,0.38058,0,"flooding"
"D","ctrl",194,30.4344444434333,0,0.7293200004,0.0548799996,1.17204,0.2764400004,1.95624,0.4398399996,0,"flooding"
"D","ctrl",194,33.215,0,0.8692400004,0.0366,1.2746799996,0.2552000004,2.18052,0.4751600004,0,"flooding"
"D","ctrl",194,35.2625,0,0.52956,0.04194,0.97074,0.15648,1.54224,0.30978,0,"flooding"
"E","ctrl",194,39.13,0,1.03584,0.01308,1.58256,0.32952,2.63148,0.65292,0,"flooding"
"E","ctrl",194,31.0916666666667,0,0.98232,0,1.10244,0.24624,2.08476,0.31884,0,"flooding"
"E","ctrl",194,27.9066666666667,0,0.57096,0,0.54468,0.1614,1.11564,0.20808,0,"flooding"
"E","ctrl",194,32.9116666666667,0,1.37736,0.04776,1.38564,0.61728,2.81076,0.83208,0,"flooding"
"E","ctrl",194,23.3566666666667,0,1.21944,0.1248,1.3494,0.41028,2.69364,0.6654,0,"flooding"
"E","ctrl",194,20.6266666666667,0,0.61428,0.07872,0.46152,0.15588,1.15452,0.26736,0,"flooding"
"E","ctrl",194,35.035,0,1.10784,0.07656,1.13364,0.52176,2.31804,0.68724,0,"flooding"
"E","ctrl",194,27.4516666666667,0,1.76616,0.09948,1.45656,0.60072,3.3222,0.53808,0,"flooding"
"E","ctrl",194,19.7166666666667,0,1.54476,0.07812,1.497,0.41328,3.11988,0.57876,0,"flooding"
"E","ctrl",194,28.8166666666667,0,0.88836,0.04992,0.72528,0.23604,1.66356,0.36072,0,"flooding"
"A","flood",194,51.2633333333333,0,1.06176,0,1.84524,0.1995,2.907,0.33198,0.04344,"flooding"
"A","flood",194,46.1066666666667,0,0.70932,0.05178,1.55814,0.23868,2.31924,0.402,0,"flooding"
"A","flood",194,56.875,0,0.66792,0.13698,1.92102,0.30522,2.72592,0.40452,0,"flooding"
"A","flood",194,42.9216666666667,0,1.2117,0.07428,2.12502,0.66954,3.411,0.78972,0,"flooding"
"A","flood",194,68.0983333333333,0,1.47552,0,2.75214,0.38934,4.22766,0.68736,0,"flooding"
"A","flood",194,59.9841666666667,0,1.06038,0.03372,2.0946,0.29148,3.1887,0.57726,0,"flooding"
"A","flood",194,72.7241666666667,0,1.1406,0.1104,2.46348,0.21936,3.71448,0.68322,0,"flooding"
"A","flood",194,54.8275,0,0.82398,0.08628,2.05008,0.27504,2.96034,0.43422,0.07848,"flooding"
"A","flood",194,42.3908333333333,0,0.6267,0,1.26852,0.2598,1.89522,0.39756,0,"flooding"
"A","flood",194,46.1066666666667,0,1.08402,0,2.0238,0.22662,3.10782,0.53184,0,"flooding"
"A","flood",194,56.2683333333333,0,1.25376,0,2.18718,0.30378,3.44094,0.55962,0.21048,"flooding"
"A","flood",194,47.4716666666667,0,1.29396,0,2.05794,0.28182,3.3519,0.73614,0,"flooding"
"B","flood",194,42.6183333333333,0.16716,1.1937,0.28536,2.9208,0.8202,4.56702,0.5808,0.36942,"flooding"
"B","flood",194,47.6233333333333,0.02208,1.72086,0.7059,3.74196,0.52356,6.1908,0.74148,0.30552,"flooding"
"B","flood",194,30.03,0,0.9972,0.28734,1.47696,0.32826,2.7615,0.30294,0.20328,"flooding"
"B","flood",194,32.9875,0,0.55056,0.19158,1.18116,0.20124,1.9233,0.22032,0.12408,"flooding"
"B","flood",194,37.0825,0,0.35226,0.16434,0.96582,0.2658,1.48242,0.36888,0.13512,"flooding"
"B","flood",194,36.7033333333333,0,2.35356,0.2598,2.85918,0.5571,5.47254,0.6627,0.34734,"flooding"
"B","flood",194,35.3383333333333,0,1.14594,0.21324,1.66308,0.24168,3.02226,0.26298,0.1902,"flooding"
"B","flood",194,37.31,0.01416,0.38628,0.2364,1.1694,0.20886,1.80624,0.36876,0.16146,"flooding"
"B","flood",194,43.8316666666667,0.0048,1.07406,0.2445,2.01084,0.15714,3.3342,0.4137,0.2478,"flooding"
"B","flood",194,38.22,0.0054,1.0923,0.5016,2.27346,0.34746,3.87276,0.55938,0.24564,"flooding"
"B","flood",194,39.6608333333333,0,0.9039,0.34812,1.77366,0.28308,3.02568,0.39174,0.17724,"flooding"
"B","flood",194,37.1583333333333,0,0.23316,0.0153,0.59178,0.10236,0.84024,0.28506,0.05256,"flooding"
"B","flood",194,38.9025,0.01872,1.08564,0.1134,2.01522,0.32736,3.23298,0.56514,0.26478,"flooding"
"C","flood",194,34.0491666666667,0,0.5727,0.1113,0.97668,0.14022,1.66068,0.5838,0.00702,"flooding"
"C","flood",194,46.41,0.02118,0.59982,0.08106,0.97692,0.12672,1.67898,0.48318,0,"flooding"
"C","flood",194,31.3191666666667,0,0.92142,0.18876,1.66458,0.16992,2.77476,0.67782,0,"flooding"
"C","flood",194,52.4766666666667,0,0.86832,0.1557,1.89108,0.15522,2.9151,1.04082,0,"flooding"
"C","flood",194,42.5425,0,0.96534,0.17124,1.56006,0.1536,2.69664,0.62784,0,"flooding"
"C","flood",194,43.68,0,1.00098,0.14346,1.78656,0.09012,2.931,0.4842,0,"flooding"
"C","flood",194,26.2383333333333,0,0.88806,0.28566,1.48104,0.24102,2.65476,1.57002,0,"flooding"
